filename,relative_path,creation_date,leaf_mass
100824.jpg,4009/100824.jpg,2015-09-28T14:45:27,4009
100825.jpg,4009/100825.jpg,2015-09-28T14:45:57,4009
100827.jpg,4009/100827.jpg,2015-09-28T14:56:37,4009
100826.jpg,4009/100826.jpg,2015-09-28T14:57:00,4009
100681.jpg,3060/100681.jpg,2015-09-30T08:15:34,3060
100680.jpg,3060/100680.jpg,2015-09-30T08:15:42,3060
100683.jpg,3060/100683.jpg,2015-09-30T08:23:19,3060
100682.jpg,3060/100682.jpg,2015-09-30T08:23:29,3060
100685.jpg,3060/100685.jpg,2015-09-30T08:30:22,3060
100684.jpg,3060/100684.jpg,2015-09-30T08:30:31,3060
100829.jpg,4173/100829.jpg,2015-10-09T09:26:24,4173
100828.jpg,4173/100828.jpg,2015-10-09T09:26:33,4173
100831.jpg,4173/100831.jpg,2015-10-09T09:38:32,4173
100830.jpg,4173/100830.jpg,2015-10-09T09:38:42,4173
100833.jpg,4173/100833.jpg,2015-10-09T09:40:52,4173
100832.jpg,4173/100832.jpg,2015-10-09T09:41:00,4173
100902.jpg,4964/100902.jpg,2015-10-16T10:06:59,4964
100901.jpg,4964/100901.jpg,2015-10-16T10:07:08,4964
100904.jpg,4964/100904.jpg,2015-10-16T10:13:55,4964
100903.jpg,4964/100903.jpg,2015-10-16T10:14:04,4964
100459.jpg,2415/100459.jpg,2015-11-09T14:09:13,2415
100458.jpg,2415/100458.jpg,2015-11-09T14:09:20,2415
100461.jpg,2415/100461.jpg,2015-11-09T14:16:35,2415
100460.jpg,2415/100460.jpg,2015-11-09T14:16:45,2415
100457.jpg,2415/100457.jpg,2015-11-09T14:49:55,2415
100456.jpg,2415/100456.jpg,2015-11-09T14:50:00,2415
100356.jpg,2253/100356.jpg,2017-01-13T16:37:40-02:00,2253
101000.jpg,7832/101000.jpg,2017-01-13T16:38:48-02:00,7832
100357.jpg,2253/100357.jpg,2017-01-13T16:38:50-02:00,2253
101001.jpg,7832/101001.jpg,2017-01-13T16:39:54-02:00,7832
100358.jpg,2253/100358.jpg,2017-01-13T16:40:00-02:00,2253
101002.jpg,7832/101002.jpg,2017-01-13T16:41:00-02:00,7832
100359.jpg,2253/100359.jpg,2017-01-13T16:41:04-02:00,2253
101003.jpg,7832/101003.jpg,2017-01-13T16:42:08-02:00,7832
100937.jpg,5356/100937.jpg,2020-04-09T08:31:24,5356
100938.jpg,5356/100938.jpg,2020-04-09T08:31:30,5356
100939.jpg,5356/100939.jpg,2020-04-09T08:32:06,5356
100940.jpg,5356/100940.jpg,2020-04-09T08:32:10,5356
101024.jpg,10164/101024.jpg,2020-04-09T08:42:01,10164
101025.jpg,10164/101025.jpg,2020-04-09T08:42:06,10164
101026.jpg,10164/101026.jpg,2020-04-09T08:42:23,10164
101027.jpg,10164/101027.jpg,2020-04-09T08:42:29,10164
100628.jpg,2933/100628.jpg,2020-04-09T08:51:03,2933
100629.jpg,2933/100629.jpg,2020-04-09T08:51:07,2933
100630.jpg,2933/100630.jpg,2020-04-09T08:51:24,2933
100631.jpg,2933/100631.jpg,2020-04-09T08:51:29,2933
101022.jpg,9913/101022.jpg,2020-04-09T08:59:23,9913
101023.jpg,9913/101023.jpg,2020-04-09T08:59:50,9913
101020.jpg,9913/101020.jpg,2020-04-09T09:00:32,9913
101021.jpg,9913/101021.jpg,2020-04-09T09:00:36,9913
100664.jpg,2989/100664.jpg,2020-04-09T09:11:53,2989
100665.jpg,2989/100665.jpg,2020-04-09T09:12:19,2989
100666.jpg,2989/100666.jpg,2020-04-09T09:12:47,2989
100667.jpg,2989/100667.jpg,2020-04-09T09:12:53,2989
101012.jpg,9395/101012.jpg,2020-04-09T09:24:25,9395
101013.jpg,9395/101013.jpg,2020-04-09T09:25:28,9395
101014.jpg,9395/101014.jpg,2020-04-09T09:25:52,9395
101015.jpg,9395/101015.jpg,2020-04-09T09:26:42,9395
101016.jpg,9395/101016.jpg,2020-04-09T09:29:35,9395
101017.jpg,9395/101017.jpg,2020-04-09T09:29:40,9395
101018.jpg,9395/101018.jpg,2020-04-09T09:30:00,9395
101019.jpg,9395/101019.jpg,2020-04-09T09:30:04,9395
100885.jpg,4650/100885.jpg,2020-04-09T09:38:22,4650
100886.jpg,4650/100886.jpg,2020-04-09T09:38:28,4650
100887.jpg,4650/100887.jpg,2020-04-09T09:38:52,4650
100888.jpg,4650/100888.jpg,2020-04-09T09:38:59,4650
100941.jpg,5554/100941.jpg,2020-04-09T09:46:34,5554
100942.jpg,5554/100942.jpg,2020-04-09T09:46:56,5554
100943.jpg,5554/100943.jpg,2020-04-09T09:47:15,5554
100944.jpg,5554/100944.jpg,2020-04-09T09:47:23,5554
101010.jpg,8134/101010.jpg,2020-04-09T09:57:16,8134
101011.jpg,8134/101011.jpg,2020-04-09T09:57:24,8134
101008.jpg,8134/101008.jpg,2020-04-09T09:57:59,8134
101009.jpg,8134/101009.jpg,2020-04-09T09:58:02,8134
100971.jpg,6624/100971.jpg,2020-04-09T10:19:43,6624
100972.jpg,6624/100972.jpg,2020-04-09T10:19:47,6624
100973.jpg,6624/100973.jpg,2020-04-09T10:20:08,6624
100974.jpg,6624/100974.jpg,2020-04-09T10:20:11,6624
100954.jpg,5740/100954.jpg,2020-05-06T08:34:06,5740
100955.jpg,5740/100955.jpg,2020-05-06T08:34:15,5740
100956.jpg,5740/100956.jpg,2020-05-06T08:34:40,5740
100957.jpg,5740/100957.jpg,2020-05-06T08:34:51,5740
100979.jpg,7387/100979.jpg,2020-05-06T08:42:12,7387
100980.jpg,7387/100980.jpg,2020-05-06T08:42:22,7387
100981.jpg,7387/100981.jpg,2020-05-06T08:42:39,7387
100982.jpg,7387/100982.jpg,2020-05-06T08:42:44,7387
100074.jpg,1672/100074.jpg,2020-05-06T08:54:28,1672
100075.jpg,1672/100075.jpg,2020-05-06T08:54:31,1672
100072.jpg,1672/100072.jpg,2020-05-06T08:54:44,1672
100073.jpg,1672/100073.jpg,2020-05-06T08:54:57,1672
100820.jpg,3660/100820.jpg,2020-05-06T09:07:15,3660
100821.jpg,3660/100821.jpg,2020-05-06T09:08:21,3660
100822.jpg,3660/100822.jpg,2020-05-06T09:08:35,3660
100823.jpg,3660/100823.jpg,2020-05-06T09:08:38,3660
101028.jpg,10798/101028.jpg,2020-05-06T09:18:31,10798
101029.jpg,10798/101029.jpg,2020-05-06T09:18:35,10798
101030.jpg,10798/101030.jpg,2020-05-06T09:18:53,10798
101031.jpg,10798/101031.jpg,2020-05-06T09:18:56,10798
101004.jpg,8038/101004.jpg,2020-05-06T09:32:53,8038
101005.jpg,8038/101005.jpg,2020-05-06T09:32:57,8038
101006.jpg,8038/101006.jpg,2020-05-06T09:33:14,8038
101007.jpg,8038/101007.jpg,2020-05-06T09:33:18,8038
100975.jpg,7181/100975.jpg,2020-05-06T09:52:44,7181
100976.jpg,7181/100976.jpg,2020-05-06T09:52:48,7181
100977.jpg,7181/100977.jpg,2020-05-06T09:53:00,7181
100978.jpg,7181/100978.jpg,2020-05-06T09:53:03,7181
100998.jpg,7789/100998.jpg,2020-05-15T02:27:48-03:00,7789
100999.jpg,7789/100999.jpg,2020-05-15T02:28:06-03:00,7789
100997.jpg,7789/100997.jpg,2020-05-15T02:29:08-03:00,7789
100996.jpg,7789/100996.jpg,2020-05-15T02:29:26-03:00,7789
100985.jpg,7644/100985.jpg,2020-05-15T02:29:46-03:00,7644
100984.jpg,7644/100984.jpg,2020-05-15T02:30:04-03:00,7644
100983.jpg,7644/100983.jpg,2020-05-15T02:30:20-03:00,7644
100986.jpg,7644/100986.jpg,2020-05-15T02:30:50-03:00,7644
100834.jpg,4235/100834.jpg,2020-05-15T02:31:26-03:00,4235
100835.jpg,4235/100835.jpg,2020-05-15T02:31:42-03:00,4235
100836.jpg,4235/100836.jpg,2020-05-15T02:32:14-03:00,4235
100837.jpg,4235/100837.jpg,2020-05-15T02:32:48-03:00,4235
100929.jpg,5185/100929.jpg,2020-05-15T02:33:18-03:00,5185
100930.jpg,5185/100930.jpg,2020-05-15T02:33:40-03:00,5185
100931.jpg,5185/100931.jpg,2020-05-15T02:33:52-03:00,5185
100932.jpg,5185/100932.jpg,2020-05-15T02:34:08-03:00,5185
100936.jpg,5293/100936.jpg,2020-05-15T02:34:28-03:00,5293
100935.jpg,5293/100935.jpg,2020-05-15T02:35:44-03:00,5293
100934.jpg,5293/100934.jpg,2020-05-15T02:36:00-03:00,5293
100933.jpg,5293/100933.jpg,2020-05-15T02:38:18-03:00,5293
100841.jpg,4291/100841.jpg,2020-05-15T02:42:46-03:00,4291
100840.jpg,4291/100840.jpg,2020-05-15T02:58:44-03:00,4291
100838.jpg,4291/100838.jpg,2020-05-15T02:59:12-03:00,4291
100839.jpg,4291/100839.jpg,2020-05-15T02:59:52-03:00,4291
100689.jpg,3066/100689.jpg,2020-05-15T03:12:02-03:00,3066
100690.jpg,3066/100690.jpg,2020-05-15T03:12:48-03:00,3066
100686.jpg,3066/100686.jpg,2020-05-15T03:17:32-03:00,3066
100687.jpg,3066/100687.jpg,2020-05-15T03:18:16-03:00,3066
100688.jpg,3066/100688.jpg,2020-05-15T03:20:28-03:00,3066
100958.jpg,5830/100958.jpg,2020-05-15T03:22:24-03:00,5830
100959.jpg,5830/100959.jpg,2020-05-15T03:22:40-03:00,5830
100960.jpg,5830/100960.jpg,2020-05-15T03:23:16-03:00,5830
100961.jpg,5830/100961.jpg,2020-05-15T03:23:48-03:00,5830
100342.jpg,2188/100342.jpg,2023-08-03T06:44:28-03:00,2188
100343.jpg,2188/100343.jpg,2023-08-03T06:44:28-03:00,2188
100344.jpg,2188/100344.jpg,2023-08-03T06:44:28-03:00,2188
100345.jpg,2188/100345.jpg,2023-08-03T06:44:28-03:00,2188
100346.jpg,2188/100346.jpg,2023-08-03T06:44:28-03:00,2188
100347.jpg,2188/100347.jpg,2023-08-03T06:46:34-03:00,2188
100348.jpg,2188/100348.jpg,2023-08-03T06:46:34-03:00,2188
100349.jpg,2188/100349.jpg,2023-08-03T06:46:34-03:00,2188
100350.jpg,2188/100350.jpg,2023-08-03T06:46:34-03:00,2188
100351.jpg,2188/100351.jpg,2023-08-03T06:48:42-03:00,2188
100352.jpg,2188/100352.jpg,2023-08-03T06:48:42-03:00,2188
100353.jpg,2188/100353.jpg,2023-08-03T06:48:42-03:00,2188
100354.jpg,2188/100354.jpg,2023-08-03T06:48:42-03:00,2188
100355.jpg,2188/100355.jpg,2023-08-03T06:48:42-03:00,2188
100842.jpg,4378/100842.jpg,2023-08-03T06:58:26-03:00,4378
100843.jpg,4378/100843.jpg,2023-08-03T06:58:26-03:00,4378
100844.jpg,4378/100844.jpg,2023-08-03T06:58:26-03:00,4378
100845.jpg,4378/100845.jpg,2023-08-03T06:58:26-03:00,4378
100846.jpg,4378/100846.jpg,2023-08-03T06:58:26-03:00,4378
100847.jpg,4378/100847.jpg,2023-08-03T06:58:26-03:00,4378
100848.jpg,4378/100848.jpg,2023-08-03T06:58:26-03:00,4378
100849.jpg,4378/100849.jpg,2023-08-03T07:02:50-03:00,4378
100850.jpg,4378/100850.jpg,2023-08-03T07:02:50-03:00,4378
100851.jpg,4378/100851.jpg,2023-08-03T07:02:50-03:00,4378
100852.jpg,4378/100852.jpg,2023-08-03T07:02:50-03:00,4378
100853.jpg,4378/100853.jpg,2023-08-03T07:02:50-03:00,4378
100854.jpg,4378/100854.jpg,2023-08-03T07:23:10-03:00,4378
100855.jpg,4378/100855.jpg,2023-08-03T07:23:10-03:00,4378
100856.jpg,4378/100856.jpg,2023-08-03T07:23:10-03:00,4378
100857.jpg,4378/100857.jpg,2023-08-03T07:23:10-03:00,4378
100858.jpg,4378/100858.jpg,2023-08-03T07:23:10-03:00,4378
100859.jpg,4378/100859.jpg,2023-08-03T07:23:10-03:00,4378
100860.jpg,4378/100860.jpg,2023-08-03T07:23:10-03:00,4378
100889.jpg,4826/100889.jpg,2023-08-03T07:31:00-03:00,4826
100890.jpg,4826/100890.jpg,2023-08-03T07:31:00-03:00,4826
100891.jpg,4826/100891.jpg,2023-08-03T07:31:00-03:00,4826
100892.jpg,4826/100892.jpg,2023-08-03T07:31:00-03:00,4826
